"","A","Coef.genderEffects_24mths","Coef.genderEffects_6mths","t.genderEffects_24mths","t.genderEffects_6mths","p.value.genderEffects_24mths","p.value.genderEffects_6mths","p.value.adj.genderEffects_24mths","p.value.adj.genderEffects_6mths","F","F.p.value","Res.genderEffects_24mths","Res.genderEffects_6mths","Genes.ensembl_gene_id","Genes.gene_name","Genes.gene_biotype","Genes.entrezid","Genes.description"
"1",1.71178993970882,-0.0590194423662735,-0.900227337178887,-0.489775285614901,-6.21807290819422,0.627515903437713,4.97300532483023e-07,0.937562995378849,0.00108892239929366,19.452155261009,2.56963306892753e-06,0,-1,"ENSDARG00000003303","stc1","protein_coding",751747,"stanniocalcin 1 [Source:ZFIN;Acc:ZDB-GENE-060825-79]"
"2",-0.131644042416844,-1.16144725987724,-0.935275759143349,-5.5416693626168,-3.34469437279372,3.66523167000566e-06,0.0020551126560685,0.00515933718005725,0.205798786468738,20.9485398859818,1.30855576299023e-06,-1,0,"ENSDARG00000004871","mst1rb","protein_coding",100134855,"macrophage stimulating 1 receptor b [Source:ZFIN;Acc:ZDB-GENE-071218-3]"
"3",6.08870597330684,-0.436319574550445,-0.573764848705885,-4.31118211999106,-4.5749982862091,0.000140820954066568,6.57174534941837e-05,0.0566358886079562,0.0364815170707008,19.7584502952734,2.39987371741257e-06,0,-1,"ENSDARG00000008100","slc7a10a","protein_coding",567420,"solute carrier family 7 (neutral amino acid transporter light chain, asc system), member 10a [Source:ZFIN;Acc:ZDB-GENE-080116-1]"
"4",3.35811230230462,-0.620722716369638,-1.0184670258993,-4.91052935180782,-5.97733991931266,2.37118110254408e-05,1.01046480036963e-06,0.0198846238246112,0.00188319925388783,29.9209455129874,3.73845150796219e-08,-1,-1,"ENSDARG00000008912","slc8a2a","protein_coding",569480,"solute carrier family 8 (sodium/calcium exchanger), member 2a [Source:ZFIN;Acc:ZDB-GENE-060531-155]"
"5",3.87562475294895,0.558610403314195,-0.237725927660486,4.64441209317695,-1.4356874253388,5.18414350754032e-05,0.160453030256155,0.0304966913740588,0.722979393458367,11.8158810372621,0.000133433589331371,1,0,"ENSDARG00000010785","thbs1b","protein_coding",561901,"thrombospondin 1b [Source:ZFIN;Acc:ZDB-GENE-020708-1]"
"6",7.63257432224364,0.21844266970281,0.0107704225954759,5.11057729681546,0.203461085945825,1.31348381642498e-05,0.840017431120622,0.0129424127851436,0.978877971914382,13.0796983601099,6.48100127807065e-05,1,0,"ENSDARG00000011141","dpysl5a","protein_coding",324416,"dihydropyrimidinase-like 5a [Source:ZFIN;Acc:ZDB-GENE-030131-3136]"
"7",6.28559282732032,0.403903440547629,0.117861488039249,4.96113809313982,1.14571775664488,2.04239241271822e-05,0.26010898255991,0.0182951942170172,0.796576180156665,12.9627801785472,6.9197375925611e-05,1,0,"ENSDARG00000011583","cry1ab","protein_coding",554836,"cryptochrome circadian clock 1ab [Source:ZFIN;Acc:ZDB-GENE-010426-3]"
"8",5.16987010660608,-0.237922949421741,-0.0822938369698596,-4.79122112143072,-1.26996326188843,3.36926303455012e-05,0.21293263274208,0.0248288974837035,0.765888710253741,12.2843032604951,0.000101724476194912,-1,0,"ENSDARG00000012667","tfap2b","protein_coding",550545,"transcription factor AP-2 beta [Source:ZFIN;Acc:ZDB-GENE-050417-394]"
"9",2.2537022178681,-0.885263922096913,-1.13684119923679,-7.24395455391469,-7.76913447780365,2.53674057285542e-08,5.74814107465673e-09,7.69100714911718e-05,2.2655723231652e-05,56.4171640566894,2.11032015156133e-11,-1,-1,"ENSDARG00000012671","inhbaa","protein_coding",30072,"inhibin subunit beta Aa [Source:ZFIN;Acc:ZDB-GENE-000210-21]"
"10",5.5389060017177,-0.315389165347222,-0.0802163880440254,-4.55807543069856,-0.870080167165106,6.67362835874916e-05,0.390508323276733,0.036532553907186,0.863064100770454,10.766545564616,0.000249146581277479,-1,0,"ENSDARG00000014085","atp6v1e1a","protein_coding",108179059,"ATPase H+ transporting V1 subunit E1a [Source:ZFIN;Acc:ZDB-GENE-041212-51]"
